Item,Category,Stock,Expiry Date,Predicted Unsold Units,Discount %,Store Location
Brown Bread - Batch 13,Bakery,104,2025-06-22,21,12,Mumbai Express
Mutton Chunks - Batch 13,Meat,97,2025-06-20,38,10,Delhi Wholesale Hub
Mango - Batch 7,Fruits,87,2025-07-05,23,15,Hyderabad FreshMart
Curd Pack - Batch 14,Dairy,54,2025-06-16,3,12,Hyderabad FreshMart
Mutton Chunks - Batch 13,Meat,19,2025-06-30,5,10,Hyderabad FreshMart
Ice Cream Tub - Batch 10,Frozen,83,2025-07-16,8,18,Delhi Wholesale Hub
Veg Nuggets - Batch 17,Frozen,17,2025-07-19,5,0,Bengaluru Supercenter
Curd Pack - Batch 9,Dairy,106,2025-06-23,17,0,Mumbai Express
Multigrain Bread - Batch 3,Bakery,17,2025-06-30,5,18,Hyderabad FreshMart
Multigrain Bread - Batch 1,Bakery,30,2025-07-09,10,10,Mumbai Express
Chicken Breast - Batch 19,Meat,63,2025-07-01,27,0,Hyderabad FreshMart
Paneer Pack - Batch 6,Dairy,55,2025-06-30,3,20,Bengaluru Supercenter
Frozen French Fries - Batch 4,Frozen,54,2025-07-05,13,12,Hyderabad FreshMart
Garlic Bread - Batch 11,Bakery,92,2025-07-02,20,10,Mumbai Express
Multigrain Bread - Batch 11,Bakery,41,2025-06-18,18,18,Delhi Wholesale Hub
Oranges - Batch 2,Fruits,113,2025-06-18,54,5,Delhi Wholesale Hub
Sausages - Batch 7,Meat,120,2025-06-12,30,10,Mumbai Express
Sausages - Batch 20,Meat,89,2025-07-03,10,10,Hyderabad FreshMart
Grapes - Batch 5,Fruits,97,2025-07-01,28,18,Mumbai Express
Croissants - Batch 16,Bakery,80,2025-07-01,18,12,Hyderabad FreshMart
Fish Fillet - Batch 15,Meat,27,2025-07-05,5,8,Mumbai Express
Buttermilk - Batch 4,Dairy,27,2025-06-18,0,20,Bengaluru Supercenter
Veg Nuggets - Batch 6,Frozen,67,2025-06-27,17,18,Hyderabad FreshMart
Mango - Batch 5,Fruits,105,2025-07-01,19,5,Hyderabad FreshMart
Bananas - Batch 9,Fruits,26,2025-06-26,1,12,Bengaluru Supercenter
Curd Pack - Batch 7,Dairy,22,2025-07-07,1,12,Mumbai Express
Watermelon - Batch 1,Fruits,113,2025-06-21,4,18,Delhi Wholesale Hub
Apples - Batch 9,Fruits,56,2025-07-08,1,25,Hyderabad FreshMart
Bananas - Batch 13,Fruits,97,2025-06-25,5,15,Mumbai Express
Cupcakes - Batch 19,Bakery,119,2025-07-10,36,18,Hyderabad FreshMart
Ice Cream Tub - Batch 7,Frozen,89,2025-06-30,34,20,Delhi Wholesale Hub
Frozen Peas - Batch 4,Frozen,97,2025-07-17,11,5,Hyderabad FreshMart
Oranges - Batch 18,Fruits,25,2025-06-25,7,8,Bengaluru Supercenter
Bananas - Batch 17,Fruits,101,2025-06-16,13,20,Mumbai Express
Donuts - Batch 5,Bakery,55,2025-07-07,8,20,Delhi Wholesale Hub
